library,Description,Simple dataset description,Data dictionary URL,table_count,total_estimated_rows,total_table_bytes,size_pretty,total_column_count,commented_table_count,sample_table_names,example_table_comment
factset_own,Factset Ownership LionShares,Institutional and fund ownership data.,https://wrds-www.wharton.upenn.edu/data-dictionary/factset_own/,34,1559350287,321032847360,298.99 GiB,294,32,"own_ent_13f_combined_inst, own_ent_13f_filing_hist, own_ent_13f_subfiler_inst, own_ent_address, own_ent_coverage",This table contains those institutions that FactSet LionShares has designated aggregate management entities for specific 13F filers.  The FactSet_Filer_Entity_ID represents those institutions that Lio (Updated 2025-12-18)
ravenpack_dj,RavenPack - Dow Jones Edition,"News analytics, sentiment, and event data.",https://wrds-www.wharton.upenn.edu/data-dictionary/ravenpack_dj/,55,765098762,317888585728,296.06 GiB,2863,0,"djpr_chars, rpa_djpr_equities_2000, rpa_djpr_equities_2001, rpa_djpr_equities_2002, rpa_djpr_equities_2003",
taqmsamp_all,Sample Millisecond TAQ,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqmsamp_all/,58,2203115103,281323872256,262.00 GiB,641,6,"arca_idf_x100_20211004, arca_idf_x100_20211005, arca_idf_x101_20211004, arca_idf_x101_20211005, arca_idf_x102_20211004",TAQ Quotes
tr_common,,"Financial markets, ownership, or event data from Thomson Reuters/Refinitiv.",https://wrds-www.wharton.upenn.edu/data-dictionary/tr_common/,30,2133703727,241585635328,224.99 GiB,223,28,"gsecmapx, gsecmstrx, gsecsdlchg, permcincusipdata, permcode",Global Security Map (Updated 2026-03-11)
taqsamp_all,NYSE Trades and Quotes Sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqsamp_all/,14,2174649690,237069770752,220.79 GiB,139,14,"cq0002, cq_20080107, cq_20080108, cq_20080109, cq_20080110",Dummy dataset for Consolidate quotes (Updated 2025-01-14)
crsp_a_stock,CRSP Stock (Annual),"Security prices, returns, delistings, and market history data.",https://wrds-www.wharton.upenn.edu/data-dictionary/crsp_a_stock/,95,1238841816,211065643008,196.57 GiB,2007,58,"dse, dseall, dsedelist, dsedist, dseexchdates",Daily Stock - Events (Updated 2025-02-08)
contrib_general,Contributed Data,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_general/,20,1145993024,183644594176,171.03 GiB,209,7,"_states_, arc, as_firm_risks, better_beta, blocksv",Accounting Reporting Complexity (Updated 2025-10-17)
crsp_q_mutualfunds,CRSP Mutual Funds (Quarterly),"Mutual fund returns, holdings, and fund characteristics.",https://wrds-www.wharton.upenn.edu/data-dictionary/crsp_q_mutualfunds/,29,1045422569,150253584384,139.93 GiB,351,27,"contact_info, crsp_cik_map, crsp_portno_map, daily_nav, daily_nav_ret",Current and historical contact information (Updated 2026-02-01)
trace_enhanced,FINRA TRACE Enhanced,Corporate bond trade reporting data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trace_enhanced/,14,580734321,141774970880,132.04 GiB,434,10,"absmasterfile, camasterfile, cmomasterfile, mbsmasterfile, tbamasterfile","Masterfile of Corporate, Church, Agency Bond, ELN - Current with Date Ranges (Updated 2026-03-11)"
comp_global_daily,Compustat Global - daily updates,Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_global_daily/,125,728007747,137271377920,127.84 GiB,8718,123,"dd_group, dd_group_xref, dd_item, dd_package, g_chars",Data Group (Updated 2026-03-13)
tr_mutualfunds,LSEG Mutual Funds Holdings,"Financial markets, ownership, or event data from Thomson Reuters/Refinitiv.",https://wrds-www.wharton.upenn.edu/data-dictionary/tr_mutualfunds/,10,777930047,123512627200,115.03 GiB,73,10,"s12, s12names, s12type1, s12type2, s12type3",Thomson-Reuters Mutual Fund Holdings (Updated 2026-02-03)
trace_standard,FINRA TRACE corporate bond trades,Corporate bond trade reporting data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trace_standard/,23,463587141,112372744192,104.66 GiB,736,19,"absmasterfile, camasterfile, cmomasterfile, mbsmasterfile, tbamasterfile","Masterfile of Corporate, Church, Agency Bond, ELN - Current with Date Ranges (Updated 2026-02-17)"
wrdsapps_bondret,WRDS Bond Returns,Bond return dataset created by WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_bondret/,4,613607098,99919536128,93.06 GiB,179,2,"bondret, bondret_std, trace_enhanced_clean, trace_standard_clean",WRDS Bond Returns (Updated 2026-02-27)
comp_na_daily_all,Compustat North America - daily updates (current + historical data),Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_na_daily_all/,206,626837795,97604812800,90.90 GiB,14840,201,"aco_amda, aco_imda, aco_indfnta, aco_indfntq, aco_indfntytd",Annual Financial Notes (Updated 2026-03-13)
comp_snapshot,Compustat Snapshot,Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_snapshot/,125,625884561,89059885056,82.94 GiB,10045,121,"chars, cs_items, csco_aaudit, csco_afnd, csco_afntind",Compustat Snapshot Items (Updated 2026-03-05)
msrb_all,MSRB - Municipal Securities Transaction Data,Municipal bond transaction data.,https://wrds-www.wharton.upenn.edu/data-dictionary/msrb_all/,3,216213812,85003747328,79.17 GiB,54,2,"msrb, msrb_lookup, msrb_qvards",MSRB's daily municipal market trade data (Updated 2026-02-27)
contrib_global_factor,Global Factor Data,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_global_factor/,4,131377170,82085371904,76.45 GiB,857,1,"ctff_chars, ctff_daily_ret, ctff_features, global_factor",Global Factor Data (Updated 2025-04-02)
fisd_fisd,Mergent FISD Database,"Bond reference, issuance, and fixed-income security data.",https://wrds-www.wharton.upenn.edu/data-dictionary/fisd_fisd/,59,312271821,76289163264,71.05 GiB,853,59,"fisd_agent, fisd_amount_outstanding, fisd_amt_out_hist, fisd_announced_call, fisd_bankruptcy",FISD - Agent File (Updated 2025-08-27)
tr_13f,Thomson Reuters Institutional Managers (13f) Holdings,Institutional holdings from SEC 13F filings.,https://wrds-www.wharton.upenn.edu/data-dictionary/tr_13f/,7,446507976,69940559872,65.14 GiB,66,7,"s34, s34names, s34type1, s34type2, s34type3",Thomson-Reuters 13f Holdings (Updated 2026-02-02)
factset_common,Factset Common Files,Shared reference and lookup tables for FactSet datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/factset_common/,193,492150545,52580827136,48.97 GiB,688,191,"affiliate_type_map, asset_class_map, audit_type_map, ca_div_freq_qual_map, ca_div_type_map",This table contains a mapping of the codes representing affiliate types to their descriptions. (Updated 2025-12-18)
comp_pit,S&P Compustat Point in Time (Charter Oaks),Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_pit/,12,163987140,50458583040,46.99 GiB,1894,12,"pit_hist_date_tablecdn, pit_hist_date_tableus, pit_monthly_date_tablecdn, pit_monthly_date_tableus, pithistdatacdn",Table of dates & calendar qtrs for each gvkey*pointdate*qtrsback combination (Updated 2026-03-05)
ciq_common,Capital IQ Helper,Helper and lookup tables used with the main dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciq_common/,48,293168377,47327600640,44.08 GiB,573,7,"chars, ciqaddress, ciqaddresstype, ciqbusinessdescription, ciqbusinessdescriptionlong",CIQ CIK Linking Table (Updated 2026-03-01)
ciq_pplintel,Capital IQ People Intelligence,"Company fundamentals, transactions, and market intelligence data.",https://wrds-www.wharton.upenn.edu/data-dictionary/ciq_pplintel/,16,177485005,39270129664,36.57 GiB,338,3,"ciqcompensation, ciqcompensationadjustment, ciqcompensationadjustmenttype, ciqcompensationdetail, ciqcompensationsubtype",CIQ People Intelligence Compensation (Updated 2026-03-01)
crsp_a_indexes,CRSP Indexes (Annual),"Equity index levels, returns, and constituents.",https://wrds-www.wharton.upenn.edu/data-dictionary/crsp_a_indexes/,113,491012892,36591599616,34.08 GiB,1650,94,"acti, asia, asib, asic, asio",US Treasury and Inflation - Annual (Updated 2025-02-12)
tr_esg,Refinitiv ESG Data,"Financial markets, ownership, or event data from Thomson Reuters/Refinitiv.",https://wrds-www.wharton.upenn.edu/data-dictionary/tr_esg/,18,114056851,26438533120,24.62 GiB,142,18,"esgasrepdata, esgcode, esgdesc, esgdniratings, esgenvdatapoint",Refinitiv ESG As Reported Data (Updated 2026-03-02)
otc_endofday,OTC Markets End-of-Day Pricing,OTC end-of-day pricing data.,https://wrds-www.wharton.upenn.edu/data-dictionary/otc_endofday/,1,73985088,24606572544,22.92 GiB,44,1,endofday,OTC End-of-Day Pricing (Updated 2026-03-12)
fjc_litigation,Federal Judicial Center Litigation,U.S. federal litigation and court-case data.,https://wrds-www.wharton.upenn.edu/data-dictionary/fjc_litigation/,4,60717843,23437910016,21.83 GiB,363,0,"appeals, bankruptcy, civil, criminal",
etfg_industry,ETF Global Industry,"ETF holdings, flows, and analytics data.",https://wrds-www.wharton.upenn.edu/data-dictionary/etfg_industry/,1,8727372,19307880448,17.98 GiB,56,1,industry,ETF Profile Data (Updated 2026-03-04)
ciq_ratings,Capital IQ Ratings,"Company fundamentals, transactions, and market intelligence data.",https://wrds-www.wharton.upenn.edu/data-dictionary/ciq_ratings/,43,141602062,16839368704,15.68 GiB,443,9,"ratings_ids, spassessmentdata, spassessmentleveldata, spassessmenttype, spentityleveldata",WRDS Ratings IDs (Updated 2026-03-01)
contrib_bond_dickerson,Corporate Bond Data – Dickerson,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_bond_dickerson/,2,32436003,15847899136,14.76 GiB,183,2,"dickerson_bonds_daily, dickerson_bonds_monthly",Corporate Bond Data – Dickerson Daily (Updated 2026-03-09)
audit_corp_legal,Audit Analytics - Corporate and Legal,"Corporate governance, legal events, and related filing data.",https://wrds-www.wharton.upenn.edu/data-dictionary/audit_corp_legal/,86,30762334,14295810048,13.31 GiB,2624,86,"f13_deleted_keys, f13_lit_legal_case_to_category, f13_lit_legal_category, f13_lit_legal_web_reference, f14_deleted_keys",supporting feed of feed 13 : feed13_deleted_keys (Updated 2026-02-07)
markit_msf_analytics_eqty_euro,Markit Securities Finance - Analytics - Equity - Europe,Securities lending and short-interest data.,https://wrds-www.wharton.upenn.edu/data-dictionary/markit_msf_analytics_eqty_euro/,26,32321758,13783040000,12.84 GiB,1470,15,"euroeqty2002, euroeqty2003, euroeqty2004, euroeqty2005, euroeqty2006",Markit MSF Analytics EUROEQTY 2002 (Updated 2025-01-14)
wrds_abs_samp,WRDS ABS Sample,Sample or trial version of WRDS data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrds_abs_samp/,4,23054070,13737172992,12.79 GiB,365,4,"autolease, autoloan, cmbs, debtsecurities",Auto Leases - Sample (Updated 2026-02-10)
audit_audit_comp,Audit Analytics - Audit and Compliance,"Audit opinions, auditor changes, fees, and compliance data.",https://wrds-www.wharton.upenn.edu/data-dictionary/audit_audit_comp/,59,7214406,11296120832,10.52 GiB,2791,59,"f01_auditor_affiliate, f01_auditor_event, f01_auditor_event_to_auditor, f01_auditor_event_type, f01_auditor_location",supporting feed of feed 01 : auditor_affiliate (Updated 2026-02-07)
issm_nyam1991,NYSE/AMEX trades and quotes for 1991,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1991/,3,99440144,10678509568,9.95 GiB,27,0,"nyam_desc1991, nyam_qt1991, nyam_tr1991",
issm_nyam1990,NYSE/AMEX trades and quotes for 1990,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1990/,3,93079748,10338902016,9.63 GiB,27,0,"nyam_desc1990, nyam_qt1990, nyam_tr1990",
issm_nyam1992,NYSE/AMEX trades and quotes for 1992,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1992/,3,97964260,10243842048,9.54 GiB,27,0,"nyam_desc1992, nyam_qt1992, nyam_tr1992",
revelio_samp,Revelio Sample,Sample or trial version of Revelio data.,https://wrds-www.wharton.upenn.edu/data-dictionary/revelio_samp/,17,56067845,8991752192,8.37 GiB,236,0,"company_mapping, individual_positions, individual_positions_raw, individual_role_lookup, individual_user",
tr_dealscan,Thomson Reuters DealScan,"Financial markets, ownership, or event data from Thomson Reuters/Refinitiv.",https://wrds-www.wharton.upenn.edu/data-dictionary/tr_dealscan/,31,10239041,8646795264,8.05 GiB,693,26,"borrowerbase, chars, company, currfacpricing, dealamendment",BORROWERBASE (Updated 2025-01-14)
wrdsapps_patents,WRDS Patent Database,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_patents/,3,58631352,6869606400,6.40 GiB,32,0,"uspatents_citations, uspatents_gvkey_linking, uspatents_meta",
issm_nyam1989,NYSE/AMEX trades and quotes for 1989,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1989/,3,63191065,6696689664,6.24 GiB,27,0,"nyam_desc1989, nyam_qt1989, nyam_tr1989",
bank_all,WRDS Bank Regulatory Database,Regulatory filings and financial data for U.S. banks.,https://wrds-www.wharton.upenn.edu/data-dictionary/bank_all/,21,9171202,6414909440,5.97 GiB,9323,21,"wrds_bank_crsp_link, wrds_bank_reg_vars, wrds_call_rcfa_1, wrds_call_rcfd_1, wrds_call_rcfd_2",WRDS Bank Regulatory and CRSP Link (Updated 2025-07-18)
wrdssec_midas,MIDAS,"SEC filing text, metadata, and linking-table data.",https://wrds-www.wharton.upenn.edu/data-dictionary/wrdssec_midas/,1,18663756,6086909952,5.67 GiB,26,0,security,
issm_nyam1987,NYSE/AMEX trades and quotes for 1987,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1987/,3,53495509,5599092736,5.21 GiB,27,0,"nyam_desc1987, nyam_qt1987, nyam_tr1987",
issm_nyam1988,NYSE/AMEX trades and quotes for 1988,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1988/,3,52713606,5587304448,5.20 GiB,27,0,"nyam_desc1988, nyam_qt1988, nyam_tr1988",
issm_nyam1986,NYSE/AMEX trades and quotes for 1986,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1986/,3,52099207,4890607616,4.55 GiB,27,0,"nyam_desc1986, nyam_qt1986, nyam_tr1986",
wrdsapps_subsidiary,WRDS Company Subsidiaries,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_subsidiary/,2,12306709,4620083200,4.30 GiB,109,0,"chars, wrds_relationships",
issm_nyam1983,NYSE/AMEX trades and quotes for 1983,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1983/,3,43361504,4580171776,4.27 GiB,27,0,"nyam_desc1983, nyam_qt1983, nyam_tr1983",
issm_nyam1985,NYSE/AMEX trades and quotes for 1985,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1985/,3,39866654,4224761856,3.93 GiB,27,0,"nyam_desc1985, nyam_qt1985, nyam_tr1985",
contrib_bond_firm_link,Bond-Firm Link by Fang,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_bond_firm_link/,2,27298848,3437527040,3.20 GiB,10,2,"fang_link, fang_link_old",Bond-Firm Link (Updated 2026-03-11)
issm_nyam1984,NYSE/AMEX trades and quotes for 1984,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nyam1984/,3,31254540,3325173760,3.10 GiB,27,0,"nyam_desc1984, nyam_qt1984, nyam_tr1984",
wrdsapps_backtest_basic,WRDS Backtest Basic,WRDS backtesting research tool or derived analytics data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_backtest_basic/,2,6836017,3192135680,2.97 GiB,128,2,"mastertable, signals_raw_basic",WRDS Quantitative Factors - Master Data (Updated 2025-03-05)
compsamp_snapshot,Compustat Snapshot - Sample,Sample or trial company fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/compsamp_snapshot/,10,2043311,2881839104,2.68 GiB,4849,0,"chars, wrds_cs_names, wrds_csa_pit, wrds_csa_pit_sorted, wrds_csa_restated",
issm_nasd1992,NASDAQ trades and quotes for 1992,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nasd1992/,3,27629487,2858164224,2.66 GiB,27,0,"nasd_desc1992, nasd_qt1992, nasd_tr1992",
wrdsapps_backtest_plus,WRDS Backtest Plus,WRDS backtesting research tool or derived analytics data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_backtest_plus/,1,3418072,2783125504,2.59 GiB,128,1,signals_raw_plus,WRDS Quantitative Factors - Signals Data Plus Package (Updated 2025-03-05)
doe_all,SEC Disclosure of Order Execution Statistics,SEC order-execution disclosure statistics.,https://wrds-www.wharton.upenn.edu/data-dictionary/doe_all/,2,7730012,2660720640,2.48 GiB,35,1,"doe, doenames",Rule 11Ac1-5 (Updated 2025-01-14)
wrdsapps_link_crsp_taqm,Linking Suite: TAQ Daily - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_taqm/,2,27730564,2543771648,2.37 GiB,16,0,"taqmclink, taqmclink_cusip_2010",
wrdsapps_finratio_ibes_ccm,WRDS Financial Ratios with Ibes and CCM,Analyst estimates and forecast-related data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_finratio_ibes_ccm/,2,3121537,2473000960,2.30 GiB,104,0,"firm_ratio_ibes_ccm, id_ibes_ccm",
wrdsapps_finratio_ccm,WRDS Financial Ratios with CCM,Precomputed firm financial ratio dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_finratio_ccm/,2,3121537,2453815296,2.29 GiB,102,0,"firm_ratio_ccm, id_ccm",
issm_nasd1991,NASDAQ trades and quotes for 1991,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nasd1991/,3,22452601,2345099264,2.18 GiB,27,0,"nasd_desc1991, nasd_qt1991, nasd_tr1991",
wrdsapps_finratio_ibes,WRDS Financial Ratios with Ibes,Analyst estimates and forecast-related data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_finratio_ibes/,2,2943597,2261442560,2.11 GiB,104,0,"firm_ratio_ibes, id_ibes",
wrdsapps_finratio,WRDS Financial Ratios (base),Precomputed firm financial ratio dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_finratio/,2,2943597,2246918144,2.09 GiB,102,0,"firm_ratio, id",
trsamp_dsfut,Datastream Futures - Sample Data,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_dsfut/,5,13829239,2124840960,1.98 GiB,101,0,"dsfutcontrinfo, wrds_contract_info, wrds_cseries_info, wrds_fut_contract, wrds_fut_series",
crspsamp_mf,CRSP Mutual Fund Sample,Sample or trial CRSP market data.,https://wrds-www.wharton.upenn.edu/data-dictionary/crspsamp_mf/,16,21753201,1894686720,1.76 GiB,264,0,"contact_info, daily_nav_ret, dividends, front_load, front_load_grp",
etfg_analytics,ETF Global Analytics,"ETF holdings, flows, and analytics data.",https://wrds-www.wharton.upenn.edu/data-dictionary/etfg_analytics/,1,7099172,1869357056,1.74 GiB,34,1,analytics,ETF Global Proprietary Analytics (Updated 2026-03-04)
comp_segments_hist_daily,Compustat Historical Segments - daily updates,Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_segments_hist_daily/,14,13477273,1758208000,1.64 GiB,271,11,"names_seg, seg_ann, seg_annfund, seg_customer, seg_geo",Name File - Segments (Updated 2026-03-13)
issm_nasd1987,NASDAQ trades and quotes for 1987,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nasd1987/,2,17554590,1747705856,1.63 GiB,18,0,"nasd_qt1987, nasd_tr1987",
issm_nasd1990,NASDAQ trades and quotes for 1990,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nasd1990/,3,15936432,1688297472,1.57 GiB,27,0,"nasd_desc1990, nasd_qt1990, nasd_tr1990",
comp_execucomp,S&P Compustat Executive Compensation,Executive compensation data linked to companies.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_execucomp/,15,3332689,1657364480,1.54 GiB,585,15,"anncomp, codirfin, colev, coperol, deferredcomp",Merged aggregate level Execucomp data (Updated 2026-03-04)
